transaction_id,account_id,date,amount,balance,description
TXN-20231018-3071,330283,18-10-2023,2443.5,10139.76,Payment for INV-2020-SGBM65
TXN-20240118-1287,429963,18-01-2024,2575.9,12277.04,Payment for INV-2025-JUFQYM
TXN-20231024-9677,172933,24-10-2023,1120.72,11817.91,Online transfer to vendor
TXN-20231120-9687,543692,20-11-2023,500.98,10317.29,Payment for INV-2024-8DTM4V
TXN-20230427-7557,279451,27-04-2023,2316.54,,Payment for INV-2022-JN42X2
TXN-20250820-9791,363626,20-08-2025,148.16,11715.34,Payment for INV-2020-0IC0RA
TXN-20240923-6119,488162,23-09-2024,2995.58,16401.93,Payment for INV-2021-3ZYT91
TXN-20230918-2577,961722,18-09-2023,1834.47,10475.7,Payment for INV-2022-0JMU3M
TXN-20241218-5986,358607,18-12-2024,2032.5,13643.69,Payment for INV-2024-06AKT7
TXN-20241001-6179,344098,01-10-2024,1813.13,10933.67,Payment for INV-2020-PQW2VM
TXN-20230917-7241,694731,17-09-2023,2680.22,12282.52,Payment for INV-2021-9YE6BG
TXN-20250727-3973,705397,27-07-2025,695.53,12034.88,Payment for INV-2023-P38QOL
TXN-20241013-1003,260263,13-10-2024,-75.59,9752.27,ATM withdrawal
TXN-20240314-4990,854639,14-03-2024,1215.17,12417.69,Payment for INV-2023-CERHNX
TXN-20240328-5351,865179,28-03-2024,1655.94,10906.87,Payment for INV-2024-C6KSTC
TXN-20230207-9074,705397,07-02-2023,2999.71,11203.37,Funds transfer
TXN-20230730-2025,705397,30-07-2023,2024.22,14848.66,Payment for INV-2023-D5GLQJ
TXN-20250225-3526,731262,25-02-2025,472.96,9466.04,Payment for INV-2021-8YC8GZ
TXN-20230421-5107,331148,21-04-2023,3346.64,10824.22,Payment for INV-2022-RWEDBC
TXN-20250402-7870,172574,02-04-2025,1954.03,9660.7,Payment for INV-2020-LOZJCN
TXN-20230930-1666,514850,30-09-2023,30,11447.44,Payment for INV-2024-CK88D0
TXN-20250807-3852,814825,07-08-2025,2038,12278.06,Payment for INV-2025-NI92IR
TXN-20240925-7581,617488,25-09-2024,2548.71,11386.42,Online transfer to vendor
TXN-20230323-4924,497887,23-03-2023,1758.25,13318.39,Payment for INV-2023-163YK0
TXN-20230110-2758,793384,10-01-2023,2568.98,15825.77,Payment for INV-2021-K9TR74
TXN-20250403-4555,376183,03-04-2025,2276.54,13875.54,Payment for INV-2022-H6K6HG
TXN-20240424-2233,543692,24-04-2024,3286.97,12397.69,Payment for INV-2020-1IYYO4
TXN-20250109-9349,482554,09-01-2025,1699.02,10436.15,Payment for INV-2024-RYZX70
TXN-20250116-5494,755674,16-01-2025,1953.74,12181.94,Payment for INV-2020-4A8YWY
TXN-20250606-7247,738720,06-06-2025,2612.24,13408.43,Payment for INV-2020-8CNRL8
TXN-20240823-3320,663054,23-08-2024,2825.1,11090.84,Payment for INV-2025-DSNCZX
TXN-20230712-8792,344098,12-07-2023,318.18,6800.98,Payment for INV-2023-FCD6MZ
TXN-20241016-4438,182582,16-10-2024,1406.93,12036.34,Payment for INV-2021-HKT1YJ
TXN-20240122-8923,665158,22-01-2024,790.97,10314.29,Payment for INV-2025-IM1Y65
TXN-20250607-6633,581141,07-06-2025,401.88,11326.23,Payment for INV-2022-JXURGO
TXN-20250421-4968,680099,21-04-2025,3384.27,14512.09,Payment for INV-2019-UZGPPO
TXN-20240619-7750,440035,19-06-2024,1592.62,14535.41,Payment for INV-2020-7VBGR8
TXN-20250421-5485,182582,21-04-2025,1588.18,11852.04,Payment for INV-2020-2DG1WJ
TXN-20250126-3875,665158,26-01-2025,3274.98,13670.48,Payment for INV-2019-V0E745
TXN-20230715-4954,629903,15-07-2023,1335.77,14055.99,Payment for INV-2024-OTIRZQ
TXN-20240804-8126,542417,04-08-2024,2308.05,11524.75,Payment for INV-2024-8IJL2Z
TXN-20240811-5837,148050,11-08-2024,3201.21,12385.06,Payment for INV-2019-9XJUY0
TXN-20240607-4329,658582,07-06-2024,-856.27,9360.85,Payment for INV-2025-FLV1XX
TXN-20230901-8270,903035,01-09-2023,767.46,9398.48,Payment for INV-2024-5EL2B2
TXN-20230508-3588,231869,08-05-2023,3474.06,12770.03,Payment for INV-2022-Q9P965
TXN-20250109-8412,220116,09-01-2025,2362.57,15099.41,Payment for INV-2021-CBZAMD
TXN-20230708-1110,665579,08-07-2023,1588.98,13632.23,Payment for INV-2021-AMTFPW
TXN-20240724-4401,899550,24-07-2024,2579.42,7557.75,Payment for INV-2019-GBMFBU
TXN-20240927-8259,945964,27-09-2024,745.7,7803.88,Payment for INV-2025-IWZNV0
TXN-20241003-9824,217301,03-10-2024,1446.03,14063.46,Payment for INV-2020-D1FPE6
TXN-20240405-1372,340174,05-04-2024,1183.78,11340.07,Bill payment
TXN-20230329-9877,197251,29-03-2023,2443.74,11497.19,Payment for INV-2023-18S1SA
TXN-20241202-3777,816751,02-12-2024,1631.17,12434.71,Payment for INV-2020-JJFGJK
TXN-20250411-5221,542417,11-04-2025,2466.55,15159,Salary deposit
TXN-20230209-8711,217301,09-02-2023,1611.74,9840.72,ATM withdrawal
TXN-20241113-6344,864544,13-11-2024,2013,14920.07,Payment for INV-2022-ZTGXN0
TXN-20240527-4116,267414,27-05-2024,3203.05,14753.9,Bill payment
TXN-20240627-1931,832052,27-06-2024,2331.26,14282.35,Payment for INV-2023-CGVYIE
TXN-20231112-1356,456699,12-11-2023,812.09,10106.06,Payment for INV-2022-JAHCPZ
TXN-20240525-2545,363626,25-05-2024,1391.99,9363.03,Payment for INV-2021-AYYOV8
TXN-20231202-1040,549245,02-12-2023,1895.55,11557.91,Payment for INV-2025-100QXM
TXN-20231216-7882,877572,16-12-2023,2324.17,12063.88,Payment for INV-2025-RPN6QF
TXN-20250531-3627,358607,31-05-2025,1153.15,13652.39,Online transfer to vendor
TXN-20250814-1595,658582,14-08-2025,564.38,6738.17,Payment for INV-2025-OR7875
TXN-20250419-8001,131244,19-04-2025,3920.37,11474.58,Payment for INV-2025-TKEZJS
TXN-20230214-1859,850800,14-02-2023,3146.03,11591.29,Payment for INV-2023-G2RE6Z
TXN-20230905-4193,407757,05-09-2023,2960.3,13885.27,Payment for INV-2023-MYGTY3
TXN-20240802-9737,379786,02-08-2024,,12218.96,Funds transfer
TXN-20250220-4457,988662,20-02-2025,2120.3,13149.18,Payment for INV-2021-XFGCAQ
TXN-20240627-8362,267414,27-06-2024,1814.38,11170.97,Payment for INV-2021-3TQ1S0
TXN-20250130-9850,220116,30-01-2025,2852.25,8210.78,Payment for INV-2022-V05X4W
TXN-20240612-4795,220116,12-06-2024,1179.82,8677.06,Funds transfer
TXN-20250130-9784,883300,30-01-2025,3180.64,11926.01,Payment for INV-2023-XZBDQ5
TXN-20240610-4002,197251,10-06-2024,3081.72,12168.95,Payment for INV-2025-D1T53Y
BADID-986,429963,28-05-2025,2513.11,11994.02,Payment for INV-2020-82795E
TXN-20230203-5305,440035,03-02-2023,2723.61,14058.53,Payment for INV-2021-5D5E3H
TXN-20230621-5981,207473,21-06-2023,2319.52,15626.75,Payment for INV-2024-2JWUUX
